geoAreaCode,geoAreaName,level_,parentCode,parentName,type,X,Y,ISO3,UN_Member,Country_Profile,UnitMultiplier,Units_code,Units_desc,timeSeries_id,timeSeries_keys,n_years,min_year,max_year,years,value_2018,value_2019,value_2020,latest_value,footnotes,nature
498,Republic of Moldova,5,151,Eastern Europe,Country,28.4650624,47.20236795,MDA,1,1,,PT,Percentage,SG_LGL_GENEQMAR,,1,2020,2020,[2020],,,81.81818,81.81818,"Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire.",G: Global monitoring data
642,Romania,5,151,Eastern Europe,Country,24.98481009,45.83893563,ROU,1,1,,PT,Percentage,SG_LGL_GENEQMAR,,1,2020,2020,[2020],,,81.81818,81.81818,"Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire.",G: Global monitoring data
646,Rwanda,4,14,Eastern Africa,Country,29.92310194,-1.999842114,RWA,1,1,,PT,Percentage,SG_LGL_GENEQMAR,,1,2020,2020,[2020],,,81.81818,81.81818,"Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire.",G: Global monitoring data
688,Serbia,5,39,Southern Europe,Country,20.805876,44.03145697,SRB,1,1,,PT,Percentage,SG_LGL_GENEQMAR,,2,2018,2020,"[2018, 2020]",72.72727,,72.72727,72.72727,"Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire.",G: Global monitoring data
703,Slovakia,5,151,Eastern Europe,Country,19.48495604,48.70741446,SVK,1,1,,PT,Percentage,SG_LGL_GENEQMAR,,1,2020,2020,[2020],,,81.81818,81.81818,"Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire.",G: Global monitoring data
705,Slovenia,5,39,Southern Europe,Country,14.82209486,46.11958061,SVN,1,1,,PT,Percentage,SG_LGL_GENEQMAR,,2,2018,2020,"[2018, 2020]",81.81818,,81.81818,81.81818,"Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire.",G: Global monitoring data
724,Spain,5,39,Southern Europe,Country,-3.554078296,40.39211472,ESP,1,1,,PT,Percentage,SG_LGL_GENEQMAR,,2,2018,2020,"[2018, 2020]",81.81818,,81.81818,81.81818,"Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire.",G: Global monitoring data
275,State of Palestine,4,145,Western Asia,Country,35.25694122,31.94347933,PSE,0,1,,PT,Percentage,SG_LGL_GENEQMAR,,2,2018,2020,"[2018, 2020]",54.54546,,54.54546,54.54546,"Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire.",G: Global monitoring data
740,Suriname,4,5,South America,Country,-55.90626394,4.132603197,SUR,1,1,,PT,Percentage,SG_LGL_GENEQMAR,,1,2020,2020,[2020],,,54.54546,54.54546,"Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire.",G: Global monitoring data
752,Sweden,5,154,Northern Europe,Country,14.3775338,60.60103109,SWE,1,1,,PT,Percentage,SG_LGL_GENEQMAR,,2,2018,2020,"[2018, 2020]",90.90909,,90.90909,90.90909,"Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire.",G: Global monitoring data
756,Switzerland,5,155,Western Europe,Country,8.223158,46.96617097,CHE,1,1,,PT,Percentage,SG_LGL_GENEQMAR,,1,2020,2020,[2020],,,90.90909,90.90909,"Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire.",G: Global monitoring data
764,Thailand,4,35,South-Eastern Asia,Country,101.0202951,15.13089239,THA,1,1,,PT,Percentage,SG_LGL_GENEQMAR,,1,2020,2020,[2020],,,81.81818,81.81818,"Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire.",G: Global monitoring data
780,Trinidad and Tobago,4,29,Caribbean,Country,-61.29389504,10.41877263,TTO,1,1,,PT,Percentage,SG_LGL_GENEQMAR,,2,2018,2020,"[2018, 2020]",81.81818,,81.81818,81.81818,"Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire.",G: Global monitoring data
800,Uganda,4,14,Eastern Africa,Country,32.39100438,1.279557331,UGA,1,1,,PT,Percentage,SG_LGL_GENEQMAR,,2,2018,2020,"[2018, 2020]",72.72727,,81.81818,81.81818,"Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire.",G: Global monitoring data
804,Ukraine,5,151,Eastern Europe,Country,31.40270802,49.00735945,UKR,1,1,,PT,Percentage,SG_LGL_GENEQMAR,,2,2018,2020,"[2018, 2020]",81.81818,,81.81818,81.81818,"Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire.",G: Global monitoring data
784,United Arab Emirates,4,145,Western Asia,Country,53.98279159,23.43322219,ARE,1,1,,PT,Percentage,SG_LGL_GENEQMAR,,2,2018,2020,"[2018, 2020]",27.27273,,45.45454,45.45454,"Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire.",G: Global monitoring data
826,United Kingdom of Great Britain and Northern Ireland,5,154,Northern Europe,Country,-2.23830539,53.27691757,GBR,1,1,,PT,Percentage,SG_LGL_GENEQMAR,,2,2018,2020,"[2018, 2020]",90.90909,,90.90909,90.90909,"Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire.",G: Global monitoring data
834,United Republic of Tanzania,4,14,Eastern Africa,Country,34.80521182,-6.265332606,TZA,1,1,,PT,Percentage,SG_LGL_GENEQMAR,,2,2018,2020,"[2018, 2020]",72.72727,,72.72727,72.72727,"Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire.",G: Global monitoring data
858,Uruguay,4,5,South America,Country,-56.01387025,-32.8002838,URY,1,1,,PT,Percentage,SG_LGL_GENEQMAR,,1,2020,2020,[2020],,,72.72727,72.72727,"Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire.",G: Global monitoring data
704,Viet Nam,4,35,South-Eastern Asia,Country,105.802499,10.09643079,VNM,1,1,,PT,Percentage,SG_LGL_GENEQMAR,,2,2018,2020,"[2018, 2020]",90.90909,,90.90909,90.90909,"Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire.",G: Global monitoring data
716,Zimbabwe,4,14,Eastern Africa,Country,29.86909584,-19.00075492,ZWE,1,1,,PT,Percentage,SG_LGL_GENEQMAR,,1,2020,2020,[2020],,,81.81818,81.81818,"Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire.",G: Global monitoring data
